"imdbID","Title","Year","BoxOffice"
"tt2488496","Star Wars: Episode VII - The Force Awakens",2015,930800000
"tt0499549","Avatar",2009,760500000
"tt0369610","Jurassic World",2015,652200000
"tt0848228","The Avengers",2012,623300000
"tt0468569","The Dark Knight",2008,533300000
"tt2395427","Avengers: Age of Ultron",2015,4.59e+08
"tt1345836","The Dark Knight Rises",2012,448100000
"tt0298148","Shrek 2",2004,436500000
"tt1951264","The Hunger Games: Catching Fire",2013,424600000
"tt0383574","Pirates of the Caribbean: Dead Man's Chest",2006,4.23e+08
"tt0435761","Toy Story 3",2010,4.15e+08
"tt1300854","Iron Man 3",2013,4.09e+08
"tt1392170","The Hunger Games",2012,4.08e+08
"tt0145487","Spider-Man",2002,403700000
"tt1055369","Transformers: Revenge of the Fallen",2009,402100000
"tt2294629","Frozen",2013,400700000
"tt1201607","Harry Potter and the Deathly Hallows: Part 2",2011,3.81e+08
"tt0316654","Spider-Man 2",2004,373400000
"tt0335345","The Passion of the Christ",2004,370200000
"tt1690953","Despicable Me 2",2013,3.68e+08
"tt0167260","The Lord of the Rings: The Return of the King",2003,3.64e+08
"tt2096673","Inside Out",2015,356500000
"tt1399103","Transformers: Dark of the Moon",2011,352400000
"tt0167261","The Lord of the Rings: The Two Towers",2002,339700000
"tt1951265","The Hunger Games: Mockingjay - Part 1",2014,337100000
"tt0413300","Spider-Man 3",2007,336500000
"tt2293640","Minions",2015,3.36e+08
"tt2015381","Guardians of the Galaxy",2014,333200000
"tt0413267","Shrek the Third",2007,320700000
"tt1014759","Alice in Wonderland",2010,319300000
"tt0371746","Iron Man",2008,318300000
"tt0241527","Harry Potter and the Sorcerer's Stone",2001,317600000
"tt0367882","Indiana Jones and the Kingdom of the Crystal Skull",2008,3.17e+08
"tt0120737","The Lord of the Rings: The Fellowship of the Ring",2001,313800000
"tt1228705","Iron Man 2",2010,312100000
"tt0449088","Pirates of the Caribbean: At World's End",2007,309400000
"tt0121765","Star Wars: Episode II - Attack of the Clones",2002,307900000
"tt0325980","Pirates of the Caribbean: The Curse of the Black Pearl",2003,305300000
"tt0903624","The Hobbit: An Unexpected Journey",2012,3.03e+08
"tt0417741","Harry Potter and the Half-Blood Prince",2009,301900000
"tt1325004","The Twilight Saga: Eclipse",2010,300500000
"tt1074638","Skyfall",2012,299300000
"tt1259571","The Twilight Saga: New Moon",2009,296600000
"tt0926084","Harry Potter and the Deathly Hallows: Part 1",2010,2.95e+08
"tt1049413","Up",2009,2.93e+08
"tt1375666","Inception",2010,292600000
"tt1673434","The Twilight Saga: Breaking Dawn - Part 2",2012,292300000
"tt0373889","Harry Potter and the Order of the Phoenix",2007,2.92e+08
"tt0363771","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,291700000
"tt0770828","Man of Steel",2013,2.91e+08
"tt0330373","Harry Potter and the Goblet of Fire",2005,2.9e+08
"tt0234215","The Matrix Reloaded",2003,281500000
"tt1324999","The Twilight Saga: Breaking Dawn - Part 1",2011,281300000
"tt0290002","Meet the Fockers",2004,279200000
"tt1119646","The Hangover",2009,277300000
"tt1454468","Gravity",2013,274100000
"tt1453405","Monsters University",2013,268500000
"tt0126029","Shrek",2001,2.67e+08
"tt0948470","The Amazing Spider-Man",2012,2.62e+08
"tt0295297","Harry Potter and the Chamber of Secrets",2002,261800000
"tt1843866","Captain America: The Winter Soldier",2014,259700000
"tt0170016","How the Grinch Stole Christmas",2000,2.59e+08
"tt1170358","The Hobbit: The Desolation of Smaug",2013,258400000
"tt1490017","The Lego Movie",2014,257800000
"tt0796366","Star Trek",2009,257700000
"tt0480249","I Am Legend",2007,256300000
"tt0878804","The Blind Side",2009,255500000
"tt1411697","The Hangover Part II",2011,254500000
"tt1323594","Despicable Me",2010,251500000
"tt0477347","Night at the Museum",2006,250800000
"tt0304141","Harry Potter and the Prisoner of Azkaban",2004,249400000
"tt2109248","Transformers: Age of Extinction",2014,245400000
"tt0317219","Cars",2006,244100000
"tt0315327","Bruce Almighty",2003,242600000
"tt1587310","Maleficent",2014,241400000
"tt0259446","My Big Fat Greek Wedding",2002,241300000
"tt1298650","Pirates of the Caribbean: On Stranger Tides",2011,241100000
"tt1905041","Fast & Furious 6",2013,238700000
"tt0892791","Shrek Forever After",2010,238300000
"tt1217209","Brave",2012,237300000
"tt1623205","Oz the Great and Powerful",2013,234900000
"tt0376994","X-Men: The Last Stand",2006,234200000
"tt0407304","War of the Worlds",2005,234100000
"tt1408101","Star Trek Into Darkness",2013,228800000
"tt0286106","Signs",2002,227900000
"tt0448157","Hancock",2008,227900000
"tt0440963","The Bourne Ultimatum",2007,227400000
"tt0266915","Rush Hour 2",2001,2.26e+08
"tt0910970","WALL·E",2008,223700000
"tt2245084","Big Hero 6",2014,222500000
"tt0465234","National Treasure: Book of Secrets",2007,219900000
"tt1231580","Alvin and the Chipmunks: The Squeakquel",2009,219300000
"tt1637725","Ted",2012,218600000
"tt0360717","King Kong",2005,218100000
"tt0382625","The Da Vinci Code",2006,217500000
"tt0892769","How to Train Your Dragon",2010,217400000
"tt2000403","Taming the Dragon",2010,217400000
"tt0952640","Alvin and the Chipmunks",2007,217200000
"tt1277953","Madagascar 3: Europe's Most Wanted",2012,216400000
"tt0441773","Kung Fu Panda",2008,215400000
"tt0290334","X-Men 2",2003,214800000
"tt1482459","The Lorax",2012,213900000
"tt0295178","Austin Powers in Goldmember",2002,213100000
"tt0213065","The Lorax",1972,2.11e+08
"tt0416449","300",2006,210600000
"tt1596343","Fast Five",2011,209800000
"tt1229238","Mission: Impossible - Ghost Protocol",2011,209400000
"tt0396269","Wedding Crashers",2005,209200000
"tt0988045","Sherlock Holmes",2009,208700000
"tt0367594","Charlie and the Chocolate Factory",2005,206400000
"tt0382932","Ratatouille",2007,206400000
"tt1981115","Thor: The Dark World",2013,206400000
"tt2826964","Charlie in the Chocolate Factory",2005,206400000
"tt0372784","Batman Begins",2005,205200000
"tt1872181","The Amazing Spider-Man 2",2014,202900000
"tt0816711","World War Z",2013,202400000
"tt1661199","Cinderella",2015,201100000
"tt0398286","Tangled",2010,200800000
"tt0209163","The Mummy Returns",2001,200700000
"tt0831387","Godzilla",2014,200700000
"tt0348150","Superman Returns",2006,2e+08
"tt2379713","Spectre",2015,199800000
"tt0892782","Monsters vs. Aliens",2009,198300000
"tt0366548","Happy Feet",2006,197900000
"tt0213149","Pearl Harbor",2001,197800000
"tt0438097","Ice Age: The Meltdown",2006,195300000
"tt0351283","Madagascar",2005,193100000
"tt2294449","22 Jump Street",2014,191700000
"tt1216475","Cars 2",2011,191500000
"tt1099212","Twilight",2008,191400000
"tt1291150","Teenage Mutant Ninja Turtles",2014,191200000
"tt0120912","Men in Black II",2002,190400000
"tt1772341","Wreck-It Ralph",2012,189400000
"tt0172495","Gladiator",2000,187300000
"tt0481499","The Croods",2013,187200000
"tt1515091","Sherlock Holmes: A Game of Shadows",2011,186800000
"tt0319262","The Day After Tomorrow",2004,186600000
"tt0356910","Mr. & Mrs. Smith",2005,186100000
"tt0240772","Ocean's Eleven",2001,183300000
"tt0462538","The Simpsons Movie",2007,1.83e+08
"tt0443272","Lincoln",2012,182200000
"tt0207201","What Women Want",2000,181500000
"tt0800369","Thor",2011,1.81e+08
"tt0478970","Ant-Man",2015,180200000
"tt0163025","Jurassic Park III",2001,180100000
"tt0479952","Madagascar: Escape 2 Africa",2008,1.8e+08
"tt0458525","X-Men Origins: Wolverine",2009,179700000
"tt1409024","Men in Black 3",2012,1.79e+08
"tt0133152","Planet of the Apes",2001,178100000
"tt0386588","Hitch",2005,177600000
"tt2224026","Home",2015,177400000
"tt1078912","Night at the Museum: Battle of the Smithsonian",2009,177100000
"tt1646971","How to Train Your Dragon 2",2014,1.77e+08
"tt1318514","Rise of the Planet of the Apes",2011,176700000
"tt0458339","Captain America: The First Avenger",2011,176600000
"tt1155076","The Karate Kid",2010,176600000
"tt0268380","Ice Age",2002,176200000
"tt0372183","The Bourne Supremacy",2004,1.76e+08
"tt0319343","Elf",2003,173400000
"tt0368891","National Treasure",2004,1.73e+08
"tt1104001","TRON: Legacy",2010,172100000
"tt1403865","True Grit",2010,1.71e+08
"tt0268978","A Beautiful Mind",2001,170700000
"tt1454029","The Help",2011,169700000
"tt2510894","Hotel Transylvania 2",2015,169700000
"tt1478338","Bridesmaids",2011,169100000
"tt0830515","Quantum of Solace",2008,168400000
"tt0486946","Wild Hogs",2007,168200000
"tt0381061","Casino Royale",2006,1.67e+08
"tt1190080","2012",2009,166100000
"tt1302011","Kung Fu Panda 2",2011,165200000
"tt0212338","Meet the Parents",2000,164500000
"tt0264464","Catch Me If You Can",2002,164400000
"tt0212985","Hannibal",2001,163900000
"tt1041829","The Proposal",2009,163900000
"tt0800320","Clash of the Titans",2010,163200000
"tt1853728","Django Unchained",2012,162800000
"tt0454921","The Pursuit of Happyness",2006,162600000
"tt1375670","Grown Ups",2010,1.62e+08
"tt1667889","Ice Age: Continental Drift",2012,161300000
"tt0307453","Shark Tale",2004,160800000
"tt2404463","The Heat",2013,159600000
"tt0398165","The Longest Yard",2005,157900000
"tt0120903","X-Men",2000,156200000
"tt1735898","Snow White and the Huntsman",2012,155100000
"tt0161081","What Lies Beneath",2000,1.55e+08
"tt0327084","Over the Hedge",2006,1.55e+08
"tt1013752","Fast & Furious",2009,1.55e+08
"tt0120667","Fantastic Four",2005,154500000
"tt0451079","Horton Hears a Who!",2008,154400000
"tt0267913","Scooby-Doo",2002,153200000
"tt1000774","Sex and the City",2008,152600000
"tt0308353","Happily N'Ever After",2006,151900000
"tt1840309","Divergent",2014,150800000
"tt1723121","We're the Millers",2013,150400000
"tt0181852","Terminator 3: Rise of the Machines",2003,150300000
"tt1046173","G.I. Joe: The Rise of Cobra",2009,150200000
"tt1528854","Daddy's Home",2015,149300000
"tt0448694","Puss in Boots",2011,149200000
"tt1707386","Les Misérables",2012,148800000
