"imdbID","Title","Year","AdjBoxOffice"
"tt0213065","The Lorax",1972,1200678740.28304
"tt2488496","Star Wars: Episode VII - The Force Awakens",2015,934381231.122154
"tt0499549","Avatar",2009,843234239.40568
"tt0369610","Jurassic World",2015,654709324.170465
"tt0848228","The Avengers",2012,645861503.740623
"tt0468569","The Dark Knight",2008,589422987.467146
"tt0298148","Shrek 2",2004,549718499.272134
"tt0145487","Spider-Man",2002,533968064.677539
"tt0383574","Pirates of the Caribbean: Dead Man's Chest",2006,499283057.840989
"tt0167260","The Lord of the Rings: The Return of the King",2003,470642108.695652
"tt0316654","Spider-Man 2",2004,470251747.143676
"tt0335345","The Passion of the Christ",2004,466221737.527019
"tt1345836","The Dark Knight Rises",2012,464319813.61491
"tt2395427","Avengers: Age of Ultron",2015,460765991.711505
"tt0435761","Toy Story 3",2010,452738171.754975
"tt0167261","The Lord of the Rings: The Two Towers",2002,449316204.04003
"tt1055369","Transformers: Revenge of the Fallen",2009,445844165.240005
"tt1951264","The Hunger Games: Catching Fire",2013,433609883.375907
"tt0241527","Harry Potter and the Sorcerer's Stone",2001,426788024.664627
"tt1392170","The Hunger Games",2012,422768319.470839
"tt0120737","The Lord of the Rings: The Fellowship of the Ring",2001,421681618.82796
"tt1300854","Iron Man 3",2013,417678856.101615
"tt2294629","Frozen",2013,409202732.615935
"tt0121765","Star Wars: Episode II - Attack of the Clones",2002,407254810.785767
"tt1201607","Harry Potter and the Deathly Hallows: Part 2",2011,402993766.755734
"tt0325980","Pirates of the Caribbean: The Curse of the Black Pearl",2003,394744603.804348
"tt0413300","Spider-Man 3",2007,386100592.010868
"tt1690953","Despicable Me 2",2013,375808848.521747
"tt1399103","Transformers: Dark of the Moon",2011,372742791.088506
"tt0413267","Shrek the Third",2007,367971648.90902
"tt0234215","The Matrix Reloaded",2003,363971850.543478
"tt0126029","Shrek",2001,358792199.576371
"tt2096673","Inside Out",2015,357871625.3707
"tt0170016","How the Grinch Stole Christmas",2000,357844918.937231
"tt0363771","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,355398456.299078
"tt0449088","Pirates of the Caribbean: At World's End",2007,355006012.386813
"tt0330373","Harry Potter and the Goblet of Fire",2005,353327227.722772
"tt0371746","Iron Man",2008,351796994.019862
"tt0290002","Meet the Fockers",2004,351618339.053333
"tt0367882","Indiana Jones and the Kingdom of the Crystal Skull",2008,350360185.687391
"tt1014759","Alice in Wonderland",2010,348335658.412925
"tt0295297","Harry Potter and the Chamber of Secrets",2002,346279017.420311
"tt1228705","Iron Man 2",2010,340480923.866814
"tt1951265","The Hunger Games: Mockingjay - Part 1",2014,338797974.917763
"tt2293640","Minions",2015,337292752.102539
"tt0373889","Harry Potter and the Order of the Phoenix",2007,335041226.945537
"tt2015381","Guardians of the Galaxy",2014,334878330.592105
"tt0417741","Harry Potter and the Half-Blood Prince",2009,334743480.442571
"tt1259571","The Twilight Saga: New Moon",2009,328866897.314562
"tt1325004","The Twilight Saga: Eclipse",2010,327826073.764747
"tt1049413","Up",2009,324875255.944595
"tt0926084","Harry Potter and the Deathly Hallows: Part 1",2010,321825929.319802
"tt1375666","Inception",2010,319207684.471098
"tt0259446","My Big Fat Greek Wedding",2002,319163968.309859
"tt0304141","Harry Potter and the Prisoner of Azkaban",2004,314088874.498213
"tt0903624","The Hobbit: An Unexpected Journey",2012,313967649.018785
"tt0315327","Bruce Almighty",2003,313675207.608696
"tt1074638","Skyfall",2012,310133720.631427
"tt1119646","The Hangover",2009,307467264.414458
"tt0266915","Rush Hour 2",2001,303696768.180748
"tt1673434","The Twilight Saga: Breaking Dawn - Part 2",2012,302880342.60129
"tt0286106","Signs",2002,301439984.988881
"tt1324999","The Twilight Saga: Breaking Dawn - Part 1",2011,297538442.489207
"tt0770828","Man of Steel",2013,297174931.84736
"tt0477347","Night at the Museum",2006,296028820.109976
"tt0480249","I Am Legend",2007,294078994.747059
"tt0317219","Cars",2006,288120554.181999
"tt0796366","Star Trek",2009,285734994.733522
"tt0407304","War of the Worlds",2005,285220358.654831
"tt0878804","The Blind Side",2009,283295658.340764
"tt0295178","Austin Powers in Goldmember",2002,281864242.216457
"tt1454468","Gravity",2013,279916318.966877
"tt0290334","X-Men 2",2003,277730563.043478
"tt0376994","X-Men: The Last Stand",2006,276435206.019763
"tt1323594","Despicable Me",2010,274370241.437051
"tt1453405","Monsters University",2013,274197488.663285
"tt0948470","The Amazing Spider-Man",2012,271483577.699412
"tt0209163","The Mummy Returns",2001,269698855.63662
"tt1411697","The Hangover Part II",2011,269191374.381455
"tt0213149","Pearl Harbor",2001,265801861.708637
"tt0360717","King Kong",2005,265726442.64254
"tt1170358","The Hobbit: The Desolation of Smaug",2013,263883169.722879
"tt1843866","Captain America: The Winter Soldier",2014,261008110.608553
"tt0440963","The Bourne Ultimatum",2007,260919092.491148
"tt0892791","Shrek Forever After",2010,259969894.769182
"tt1490017","The Lego Movie",2014,259098540.296053
"tt0172495","Gladiator",2000,258781286.938005
"tt0382625","The Da Vinci Code",2006,256723558.109728
"tt1298650","Pirates of the Caribbean: On Stranger Tides",2011,255017840.327579
"tt0396269","Wedding Crashers",2005,254882951.860703
"tt0465234","National Treasure: Book of Secrets",2007,252313581.525081
"tt0448157","Hancock",2008,251883553.054121
"tt0120912","Men in Black II",2002,251839285.39659
"tt0367594","Charlie and the Chocolate Factory",2005,251471516.558552
"tt2826964","Charlie in the Chocolate Factory",2005,251471516.558552
"tt0207201","What Women Want",2000,250767771.378793
"tt0372784","Batman Begins",2005,250009472.857631
"tt0952640","Alvin and the Chipmunks",2007,249215597.577297
"tt0416449","300",2006,248579224.542109
"tt0910970","WALL·E",2008,247241556.903058
"tt2109248","Transformers: Age of Extinction",2014,246636081.414474
"tt0240772","Ocean's Eleven",2001,246316892.068722
"tt1217209","Brave",2012,245889515.221643
"tt1905041","Fast & Furious 6",2013,243765141.6906
"tt1231580","Alvin and the Chipmunks: The Squeakquel",2009,243157486.7872
"tt1587310","Maleficent",2014,242615933.388158
"tt0163025","Jurassic Park III",2001,242016760.837844
"tt1623205","Oz the Great and Powerful",2013,239884506.841735
"tt0133152","Planet of the Apes",2001,239329178.818546
"tt0441773","Kung Fu Panda",2008,238068088.318814
"tt0892769","How to Train Your Dragon",2010,237169345.87839
"tt2000403","Taming the Dragon",2010,237169345.87839
"tt0382932","Ratatouille",2007,236823661.786161
"tt0348150","Superman Returns",2006,236067639.64113
"tt0351283","Madagascar",2005,235267198.873336
"tt0319262","The Day After Tomorrow",2004,234999935.771318
"tt1408101","Star Trek Into Darkness",2013,233655066.689608
"tt0366548","Happy Feet",2006,233588929.424898
"tt0268380","Ice Age",2002,233057153.817643
"tt0988045","Sherlock Holmes",2009,231404320.531184
"tt0438097","Ice Age: The Meltdown",2006,230520050.109563
"tt0268978","A Beautiful Mind",2001,229385125.347141
"tt0212338","Meet the Parents",2000,227279880.94662
"tt0356910","Mr. & Mrs. Smith",2005,226738610.617958
"tt1637725","Ted",2012,226512633.912562
"tt1277953","Madagascar 3: Europe's Most Wanted",2012,224233000.817377
"tt0319343","Elf",2003,224201488.043478
"tt2245084","Big Hero 6",2014,223620733.963816
"tt1596343","Fast Five",2011,221911003.321137
"tt0372183","The Bourne Supremacy",2004,221650528.916141
"tt1482459","The Lorax",2012,221642508.663756
"tt1229238","Mission: Impossible - Ghost Protocol",2011,221487912.752364
"tt0212985","Hannibal",2001,220247346.481525
"tt0892782","Monsters vs. Aliens",2009,219872912.129055
"tt0398286","Tangled",2010,219059819.008191
"tt0368891","National Treasure",2004,217872394.900525
"tt0264464","Catch Me If You Can",2002,217449467.012602
"tt0386588","Hitch",2005,216382467.736429
"tt0120903","X-Men",2000,215812263.853264
"tt0161081","What Lies Beneath",2000,214154295.116876
"tt1099212","Twilight",2008,211542396.027024
"tt1981115","Thor: The Dark World",2013,210779745.475241
"tt0462538","The Simpsons Movie",2007,209974467.572032
"tt0816711","World War Z",2013,206694866.686961
"tt1872181","The Amazing Spider-Man 2",2014,203922008.634868
"tt0267913","Scooby-Doo",2002,202635391.401038
"tt1216475","Cars 2",2011,202554609.799798
"tt0307453","Shark Tale",2004,202507983.23702
"tt1661199","Cinderella",2015,201873727.523276
"tt0831387","Godzilla",2014,201710927.220395
"tt2379713","Spectre",2015,200568725.803831
"tt0458525","X-Men Origins: Wolverine",2009,199249431.717555
"tt0479952","Madagascar: Escape 2 Africa",2008,198942692.188424
"tt1515091","Sherlock Holmes: A Game of Shadows",2011,197583295.616722
"tt0381061","Casino Royale",2006,197116479.100343
"tt1078912","Night at the Museum: Battle of the Smithsonian",2009,196366579.617023
"tt1772341","Wreck-It Ralph",2012,196255685.558277
"tt0181852","Terminator 3: Rise of the Machines",2003,194333815.76087
"tt0252866","American Pie 2",2001,193505905.389503
"tt0486946","Wild Hogs",2007,192992925.932327
"tt0275847","Lilo & Stitch",2002,192847520.014826
"tt2294449","22 Jump Street",2014,192665594.161184
"tt1155076","The Karate Kid",2010,192659183.450431
"tt0398165","The Longest Yard",2005,192380583.646296
"tt1291150","Teenage Mutant Ninja Turtles",2014,192163075.657895
"tt0454921","The Pursuit of Happyness",2006,191922991.028238
"tt0232500","The Fast and the Furious",2001,191490218.875029
"tt0800369","Thor",2011,191448482.369522
"tt0481499","The Croods",2013,191172327.291497
"tt0443272","Lincoln",2012,188795068.15585
"tt0120667","Fantastic Four",2005,188238126.493684
"tt1104001","TRON: Legacy",2010,187749974.359112
"tt0130623","Dinosaur",2000,187350467.211925
"tt1318514","Rise of the Planet of the Apes",2011,186900258.755218
"tt0458339","Captain America: The First Avenger",2011,186794486.113025
"tt0295701","xXx",2002,186630898.999259
"tt1403865","True Grit",2010,186549945.470122
"tt0830515","Quantum of Solace",2008,186121940.914059
"tt1409024","Men in Black 3",2012,185479238.199216
"tt1190080","2012",2009,184169897.653233
"tt0304669","The Santa Clause 2",2002,184117796.886583
"tt0327084","Over the Hedge",2006,182952420.721875
"tt1041829","The Proposal",2009,181730561.260475
"tt0478970","Ant-Man",2015,180893315.264517
"tt0242653","The Matrix Revolutions",2003,179852520.108696
"tt1454029","The Help",2011,179496173.801701
"tt0308353","Happily N'Ever After",2006,179293372.307438
"tt0349205","Cheaper by the Dozen",2003,179076736.413043
"tt0172156","Bad Boys II",2003,178947439.130435
"tt1478338","Bridesmaids",2011,178861537.948542
"tt2224026","Home",2015,178082542.330329
"tt0800320","Clash of the Titans",2010,178040649.711836
"tt1646971","How to Train Your Dragon 2",2014,177891550.164474
"tt1375670","Grown Ups",2010,176731527.287484
"tt0190332","Crouching Tiger, Hidden Dragon",2000,176435506.364032
"tt0415306","Talladega Nights: The Ballad of Ricky Bobby",2006,174926120.974077
"tt1302011","Kung Fu Panda 2",2011,174736404.903011
"tt0181689","Minority Report",2002,174462194.032617
"tt0146316","Lara Croft: Tomb Raider",2001,174020935.749588
"tt0305224","Anger Management",2003,172999764.130435
